,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581


@T,snow_adj
bound,"nmonths,nhru"
size,"12,23"
@H,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.080000042915, 1.19000005722, 1.019999980927, 1.019999980927, 1.27999997139, 1.230000019073, 1.080000042915, 0.9399999976158, 0.8899999856949, 1.360000014305, 1.05999994278, 1.149999976158, 1.27999997139, 1.149999976158, 1.490000009537, 1.450000047684, 1.320000052452, 0.6000000238419, 1.19000005722 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278 
,  0.5, 0.5, 0.6000000238419, 0.6000000238419, 1.19000005722, 1.30999994278, 1.149999976158, 1.149999976158, 1.44000005722, 1.379999995232, 1.19000005722, 1.049999952316, 1.0, 1.539999961853, 1.200000047684, 1.299999952316, 1.44000005722, 1.299999952316, 1.679999947548, 1.639999985695, 1.480000019073, 0.660000026226, 1.30999994278


@T,rain_adj
bound,"nmonths,nhru"
size,"12,23"
@H,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581


@T,snarea_curve
bound,"ndepl, ndeplval"
size,"1,11"
@H,0,1,2,3,4,5,6,7,8,9,10
,0.05000000074506, 0.2399999946356, 0.4000000059605, 0.5299999713898, 0.6499999761581, 0.75, 0.8199999928474, 0.8799999952316, 0.9300000071526, 0.9900000095367, 1.0


